,real,synthetic
0,0.0,0.0
1,0.391304347826087,0.0
2,0.392156862745098,0.0
3,0.15246636771300448,0.02531645569620253
4,0.10526315789473684,0.0
5,0.6656000000000001,0.5798575788402848
6,0.746341463414634,0.46083788706739526
7,0.19047619047619044,0.016
8,0.27631578947368424,0.168
9,0.36282394995531725,0.21163166397415187
10,0.5625784847216408,0.37810487580496777
11,0.03,0.011049723756906077
12,0.0,0.0
13,0.0,0.0
14,0.13578500707213578,0.08472400513478817
15,0.21180555555555555,0.10357142857142856
16,0.4037339556592766,0.20713463751438435
17,0.19545454545454544,0.13008130081300812
18,0.46952595936794583,0.3312629399585922
19,0.31294964028776984,0.1081081081081081
20,0.5488888888888889,0.45503875968992247
21,0.6019900497512437,0.4299347061778001
22,0.19294117647058825,0.08020050125313284
23,0.053097345132743355,0.0
24,0.9597474348855564,0.7903893951946978
25,0.6293706293706294,0.39740820734341253
26,0.8382581648522551,0.7845036319612592
27,0.8254486133768352,0.7955625990491283
28,0.16096579476861167,0.0728744939271255
29,0.0,0.0
30,0.09836065573770492,0.026755852842809364
31,0.07017543859649122,0.0
32,0.22153846153846155,0.022813688212927757
33,0.07194244604316546,0.0
34,0.0,0.0
35,0.0,0.0
36,0.22950819672131148,0.0921985815602837
37,0.17518248175182483,0.0
38,0.375,0.0
39,0.2376237623762376,0.0
40,0.1692307692307692,0.019607843137254898
41,0.15023474178403756,0.0
42,0.3719676549865229,0.015625
43,0.8622366288492707,0.3329907502569373
44,0.0,0.0
45,0.08264462809917354,0.032786885245901634
46,0.038461538461538464,0.029411764705882353
47,0.36175710594315247,0.03803486529318542
48,0.28496042216358836,0.035460992907801414
49,0.40234375,0.20210526315789473
50,0.11978221415607986,0.08210180623973727
51,0.026315789473684213,0.0
52,0.34375,0.0
53,0.2381852551984877,0.09467455621301775
54,0.013245033112582781,0.0
55,0.2279202279202279,0.059523809523809514
56,0.2233902759526938,0.07581699346405228
57,0.0,0.0
58,0.36190476190476184,0.1388888888888889
59,0.09917355371900825,0.0
